timestamp,measurement,available,total,used,anomaly_score,is_anomaly
1745862930,cpu,99.599198396857,0.100200400801699,0.100200400801699,0.08288986818944627,0
1745862940,mem,428007424,883380224,287125504,0.044866606182303426,0
1745862940,cpu,99.79979979975911,0.1001001000999565,0.1001001001010945,0.08288986818944627,0
1745862950,cpu,99.79919678710782,0.1004016064255469,0.1004016064255469,0.08288986818944627,0
1745862950,mem,428007424,883380224,287125504,0.044866606182303426,0
1745862960,cpu,99.49899799596336,0.1002004008014068,0.2004008016028137,0.0847075650923294,0
1745862960,mem,428265472,883380224,286867456,0.04293371200128948,0
1745862970,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745862970,mem,428265472,883380224,286867456,0.04293371200128948,0
1745862980,mem,428265472,883380224,286867456,0.04293371200128948,0
1745862980,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745862990,cpu,99.7995991985014,0,0.100200400801699,0.08288986818944627,0
1745862990,mem,428269568,883380224,286859264,0.042231780282615206,0
1745863000,mem,428310528,883380224,286822400,0.04293371200128948,0
1745863000,cpu,99.29929929922974,0.1001001001005255,0.2002002001999131,0.0847075650923294,0
1745863010,mem,428343296,883380224,286789632,0.041092262637297594,0
1745863010,cpu,99.69879518073478,0.1004016064255469,0.1004016064255469,0.08288986818944627,0
1745863020,cpu,99.49949949947064,0.2002002001999131,0.2002002001999131,0.0847075650923294,0
1745863020,mem,428560384,883380224,286572544,0.032485736098341156,0
1745863030,mem,430358528,883380224,284717056,0.003954748125166052,0
1745863030,cpu,99.39879759521348,0.1002004008015529,0.2004008016042451,0.0847075650923294,0
1745863040,mem,426651648,883380224,288522240,0.03957699293192718,0
1745863040,cpu,99.599198396857,0.100200400801699,0.2004008016033981,0.0847075650923294,0
1745863050,cpu,99.29999999993116,0.1000000000003319,0.0999999999997635,0.08288986818944627,0
1745863050,mem,426905600,883380224,288268288,0.05202843334645979,0
1745863060,cpu,100,0,0,0.08288986818944627,0
1745863060,mem,426905600,883380224,288268288,0.05202843334645979,0
1745863070,mem,426905600,883380224,288268288,0.05202843334645979,0
1745863070,cpu,99.69909729188734,0.2006018054160429,0.1003009027080214,0.08288986818944627,0
1745863080,mem,427040768,883380224,288133120,0.06979888295041975,0
1745863080,cpu,99.49949949947064,0.1001001000999565,0.3003003002998697,0.0847075650923294,0
1745863090,mem,427040768,883380224,288133120,0.06979888295041975,0
1745863090,cpu,99.8997995992507,0.100200400801699,0,0.08288986818944627,0
1745863100,mem,427040768,883380224,288133120,0.06979888295041975,0
1745863100,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745863110,cpu,99.69969969956628,0,0.1001001000998107,0.08288986818944627,0
1745863110,mem,427048960,883380224,288124928,0.07058959342188353,0
1745863120,mem,427048960,883380224,288124928,0.07058959342188353,0
1745863120,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745863130,mem,427048960,883380224,288124928,0.07058959342188353,0
1745863130,cpu,99.59839357436114,0.200803212851958,0.100401606426835,0.08288986818944627,0
1745863140,mem,427057152,883380224,288116736,0.07056947961744486,0
1745863140,cpu,99.2985971943185,0.1002004008015529,0.2004008016031059,0.0847075650923294,0
1745863150,cpu,99.89979959925084,0.1002004008015529,0,0.08288986818944627,0
1745863150,mem,427057152,883380224,288116736,0.07056947961744486,0
1745863160,mem,427057152,883380224,288116736,0.07056947961744486,0
1745863160,cpu,99.79979979975911,0,0.2002002001999131,0.0847075650923294,0
1745863170,cpu,99.19759277831758,0.1003009027080214,0,0.08288986818944627,0
1745863170,mem,427130880,883380224,288043008,0.06665162821274806,0
1745863180,mem,427130880,883380224,288043008,0.06665162821274806,0
1745863180,cpu,99.80000000010476,0.099999999999909,0.099999999999909,0.08288986818944627,0
1745863190,mem,427233280,883380224,287940608,0.05665637434379567,0
1745863190,cpu,99.79959919835588,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745863200,cpu,99.69849246232316,0.1005025125633233,0.100502512562752,0.08288986818944627,0
1745863200,mem,427241472,883380224,287932416,0.05665637434379567,0
1745863210,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745863210,mem,427241472,883380224,287932416,0.05665637434379567,0
1745863220,mem,429137920,883380224,286035968,0.01940159733649871,0
1745863220,cpu,99.29929929922974,0.3003003002998697,0.3003003002998697,0.0847075650923294,0
1745863230,mem,429146112,883380224,286027776,0.01940159733649871,0
1745863230,cpu,99.49949949947064,0.1001001000999565,0.2002002002010511,0.0847075650923294,0
1745863240,mem,429232128,883380224,285941760,0.01793301113845358,0
1745863240,cpu,99.59919839685756,0.1002004008015529,0.3006012024046589,0.0847075650923294,0
1745863250,mem,429301760,883380224,285872128,0.016620455760807062,0
1745863250,cpu,99.69909729188734,0.200601805416613,0.1003009027080214,0.08288986818944627,0
1745863260,cpu,99.59879638908582,0.1003009027080214,0.1003009027080214,0.08288986818944627,0
1745863260,mem,429314048,883380224,285859840,0.012644713813601882,0
1745863270,mem,436830208,883380224,278343680,0.017756495024198404,0
1745863270,cpu,99.19919919918216,0.2002002001999131,0.5005005004997828,0.0847075650923294,0
1745863280,mem,436936704,883380224,278237184,0.012384907470394668,0
1745863280,cpu,99.49949949961557,0.2002002002007737,0.3003003003014451,0.0847075650923294,0
1745863290,mem,437006336,883380224,278167552,0.009095405063680562,0
1745863290,cpu,99.2971887549504,0.2008032128510939,0.3012048192766408,0.0847075650923294,0
1745863300,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745863300,mem,437006336,883380224,278167552,0.009095405063680562,0
1745863310,mem,436760576,883380224,278413312,0.02173271797542986,0
1745863310,cpu,99.49949949961557,0.3003003003003071,0.2002002002002047,0.0847075650923294,0
1745863320,cpu,99.5975855129966,0,0.1006036217302672,0.08288986818944627,0
1745863320,mem,436776960,883380224,278396928,0.0210020782328324,0
1745863330,cpu,99.89979959925084,0.1002004008021225,0,0.08288986818944627,0
1745863330,mem,436776960,883380224,278396928,0.0210020782328324,0
1745863340,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745863340,mem,436776960,883380224,278396928,0.0210020782328324,0
1745863350,cpu,99.09909909898887,0.2002002001999131,0.3003003003010077,0.0847075650923294,0
1745863350,mem,436666368,883380224,278507520,0.028297609738744067,0
1745863360,cpu,99.7995991985017,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745863360,mem,436670464,883380224,278503424,0.028297609738744067,0
1745863370,mem,436670464,883380224,278503424,0.028297609738744067,0
1745863370,cpu,99.69969969971108,0.1001001001001023,0.2002002002002047,0.0847075650923294,0
1745863380,cpu,99.69849246232316,0.1005025125633233,0.100502512562752,0.08288986818944627,0
1745863380,mem,436678656,883380224,278495232,0.02860465482378527,0
1745863390,mem,436678656,883380224,278495232,0.02860465482378527,0
1745863390,cpu,99.89979959910518,0,0.1002004008014068,0.08288986818944627,0
1745863400,mem,436678656,883380224,278495232,0.02860465482378527,0
1745863400,cpu,99.60039960046336,0.0999000999000613,0.1998001998001226,0.0847075650923294,0
1745863410,cpu,99.59959959951824,0,0.1001001000999565,0.08288986818944627,0
1745863410,mem,436686848,883380224,278487040,0.026967837418032548,0
1745863420,cpu,99.79979979990448,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745863420,mem,436686848,883380224,278487040,0.026967837418032548,0
1745863430,mem,444440576,883380224,270733312,0.03354756405320258,0
1745863430,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745863440,mem,444186624,883380224,270987264,0.03006639747238793,0
1745863440,cpu,99.49748743715654,0.100502512562752,0.1005025125638946,0.08288986818944627,0
1745863450,mem,443965440,883380224,271208448,0.02670686644346354,0
1745863450,cpu,99.69939879760672,0.1002004008015529,0.2004008016031059,0.0847075650923294,0
1745863460,cpu,99.59959959951884,0.2002002002001905,0.2002002001996215,0.0847075650923294,0
1745863460,mem,444030976,883380224,271142912,0.027248880512396934,0
1745863470,cpu,99.39939939942217,0.1001001001001023,0.3003003003003071,0.0847075650923294,0
1745863470,mem,444030976,883380224,271134720,0.027248880512396934,0
1745863480,mem,451788800,883380224,263385088,0.047142902250435714,0
1745863480,cpu,99.59919839685756,0.2004008016031059,0.2004008016031059,0.0847075650923294,0
1745863490,mem,451313664,883380224,263860224,0.05844506974501007,0
1745863490,cpu,99.4999999999709,0.2000000000003865,0.1999999999998181,0.0847075650923294,0
1745863500,cpu,99.59636730566967,0.1009081735619311,0.2018163471250095,0.0847075650923294,0
1745863500,mem,451313664,883380224,263860224,0.05844506974501007,0
1745863510,cpu,99.69969969971152,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745863510,mem,451321856,883380224,263852032,0.059125076921330066,0
1745863520,cpu,99.7995991985014,0.100200400801699,0.100200400801699,0.08288986818944627,0
1745863520,mem,451321856,883380224,263852032,0.059125076921330066,0
1745863530,cpu,99.69969969971152,0,0.3003003002998697,0.0847075650923294,0
1745863530,mem,451321856,883380224,263852032,0.059125076921330066,0
1745863540,mem,451334144,883380224,263839744,0.059125076921330066,0
1745863540,cpu,99.59959959951824,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745863550,cpu,99.79959919835618,0.1002004008014068,0.1002004008014068,0.08288986818944627,0
1745863550,mem,451334144,883380224,263839744,0.059125076921330066,0
1745863560,cpu,99.59839357436114,0.200803212851958,0.2008032128513872,0.0847075650923294,0
1745863560,mem,451334144,883380224,263839744,0.059125076921330066,0
1745863570,mem,451416064,883380224,263757824,0.054955286355076405,0
1745863570,cpu,99.69969969971108,0,0.1001001001001023,0.08288986818944627,0
1745863580,mem,451416064,883380224,263757824,0.054955286355076405,0
1745863580,cpu,99.69969969971152,0.1001001000999565,0.2002002002010511,0.0847075650923294,0
1745863590,mem,451735552,883380224,263438336,0.04998843410110887,0
1745863590,cpu,99.89969909719862,0.100300902707875,0,0.08288986818944627,0
1745863600,mem,451743744,883380224,263430144,0.04778665403771443,0
1745863600,cpu,99.0972918756607,0.2006018054163356,0.5015045135408391,0.0847075650923294,0
1745863610,mem,451743744,883380224,263430144,0.04778665403771443,0
1745863610,cpu,99.69969969971152,0.2002002002004821,0.1001001000999565,0.08288986818944627,0
1745863620,mem,459776000,883380224,255397888,0.10887154444979674,0
1745863620,cpu,99.79959919835588,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745863630,mem,459653120,883380224,255516672,0.10531242363692844,0
1745863630,cpu,99.19759277846237,0.2006018054163356,0.3009027081245035,0.0847075650923294,0
1745863640,cpu,99.49949949947064,0.2002002001999131,0.3003003003010077,0.0847075650923294,0
1745863640,mem,459988992,883380224,255184896,0.11432286190983071,0
1745863650,cpu,99.19839679357052,0.1002004008019764,0.1002004008014068,0.08288986818944627,0
1745863650,mem,460013568,883380224,255160320,0.11544144341347162,0
1745863660,cpu,99.69939879760672,0.1002004008015529,0.2004008016031059,0.0847075650923294,0
1745863660,mem,460128256,883380224,255045632,0.1081570032968941,0
1745863670,mem,460148736,883380224,255025152,0.1071191288038153,0
1745863670,cpu,99.39939939942217,0.3003003003003071,0.3003003003003071,0.0847075650923294,0
1745863680,cpu,99.69969969956628,0,0.1001001000998107,0.08288986818944627,0
1745863680,mem,460156928,883380224,255016960,0.1071191288038153,0
1745863690,cpu,99.79919678725362,0.1004016064256936,0.1004016064256936,0.08288986818944627,0
1745863690,mem,460156928,883380224,255016960,0.1071191288038153,0
1745863700,cpu,99.89979959910518,0,0.1002004008014068,0.08288986818944627,0
1745863700,mem,460156928,883380224,255016960,0.1071191288038153,0
1745863710,cpu,99.7995991985014,0,0.100200400801699,0.08288986818944627,0
1745863710,mem,460271616,883380224,254902272,0.0998699356615127,0
1745863720,cpu,98.89999999999418,0.2000000000003865,0.8000000000004093,0.0847075650923294,0
1745863720,mem,461443072,883380224,253730816,0.08084949008757697,0
1745863730,cpu,99.69939879760672,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745863730,mem,461443072,883380224,253730816,0.08084949008757697,0
1745863740,mem,461447168,883380224,253726720,0.08084949008757697,0
1745863740,cpu,99.79999999995954,0.0999999999997635,0.0999999999997635,0.08288986818944627,0
1745863750,mem,461455360,883380224,253718528,0.08059176393439227,0
1745863750,cpu,99.49748743715654,0,0.100502512562752,0.08288986818944627,0
1745863760,cpu,99.79959919835618,0.1002004008014068,0.1002004008014068,0.08288986818944627,0
1745863760,mem,461447168,883380224,253726720,0.08084949008757697,0
1745863770,cpu,99.7995991985014,0.100200400801699,0.100200400801699,0.08288986818944627,0
1745863770,mem,461447168,883380224,253726720,0.08084949008757697,0
1745863780,cpu,99.29859719431953,0.1002004008014068,0.100200400802546,0.08288986818944627,0
1745863780,mem,461459456,883380224,253714432,0.08059176393439227,0
1745863790,cpu,99.79959919835618,0.1002004008019764,0.1002004008014068,0.08288986818944627,0
1745863790,mem,461459456,883380224,253714432,0.08059176393439227,0
1745863800,mem,461459456,883380224,253714432,0.08059176393439227,0
1745863800,cpu,99.89989989995225,0,0.1001001001001023,0.08288986818944627,0
1745863810,mem,461467648,883380224,253706240,0.07951846324430628,0
1745863810,cpu,99.79879275649829,0.1006036217302672,0,0.08288986818944627,0
1745863820,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745863820,mem,461615104,883380224,253558784,0.07210248541745135,0
1745863830,mem,457445376,883380224,257728512,0.05976083406779076,0
1745863830,cpu,99.69969969971108,0.2002002002002047,0.1001001001001023,0.08288986818944627,0
1745863840,mem,457453568,883380224,257716224,0.05812152793411607,0
1745863840,cpu,98.99899899894272,0,0.3003003002994323,0.0847075650923294,0
1745863850,cpu,99.39879759521348,0.2004008016031059,0.3006012024046589,0.0847075650923294,0
1745863850,mem,457629696,883380224,257544192,0.054556748211808004,0
1745863860,cpu,99.79979979975911,0.1001001001005255,0.1001001000999565,0.08288986818944627,0
1745863860,mem,457629696,883380224,257523712,0.055242013400102596,0
1745863870,mem,457658368,883380224,257515520,0.059213614119997926,0
1745863870,cpu,99.69849246232316,0.100502512562752,0.1005025125638946,0.08288986818944627,0
1745863880,cpu,99.59959959966332,0.1001001001001023,0.3003003003003071,0.0847075650923294,0
1745863880,mem,457658368,883380224,257515520,0.059213614119997926,0
1745863890,cpu,99.79959919835588,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745863890,mem,457662464,883380224,257511424,0.059213614119997926,0
1745863900,mem,457670656,883380224,257503232,0.059213614119997926,0
1745863900,cpu,99.39879759521436,0.1002004008014068,0.3006012024042206,0.0847075650923294,0
1745863910,mem,457670656,883380224,257503232,0.059213614119997926,0
1745863910,cpu,99.69939879760672,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745863920,cpu,100,0,0,0.08288986818944627,0
1745863920,mem,457670656,883380224,257503232,0.059213614119997926,0
1745863930,cpu,99.4979919678426,0.1004016064261176,0.1004016064255469,0.08288986818944627,0
1745863930,mem,457678848,883380224,257495040,0.0574414716020506,0
1745863940,cpu,99.70000000001164,0.099999999999909,0.1999999999998181,0.0847075650923294,0
1745863940,mem,457678848,883380224,257495040,0.0574414716020506,0
1745863950,cpu,99.29859719446328,0.2004008016033981,0.2004008016045373,0.0847075650923294,0
1745863950,mem,465342464,883380224,249831424,0.10581473441238526,0
1745863960,mem,470716416,883380224,244457472,-0.018664322,1
1745863960,cpu,99.6993987974618,0,0.3006012024037823,0.0847075650923294,0
1745863970,mem,419487744,883380224,295686144,-0.088627347,1
1745863970,cpu,88.48848848853602,1.4014014014025713,9.809809809819138,0.0583661369580446,0
1745863980,mem,435343360,883380224,279822336,0.023050962029182887,0
1745863980,cpu,99.69909729188734,0,0.2006018054160429,0.0847075650923294,0
1745863990,mem,435396608,883380224,279777280,0.025306834993855776,0
1745863990,cpu,99.79899497483336,0.100502512562752,0.100502512562752,0.08288986818944627,0
1745864000,cpu,99.79979979990448,0.1001001001006713,0.1001001001001023,0.08288986818944627,0
1745864000,mem,435396608,883380224,279777280,0.025306834993855776,0
1745864010,cpu,99.89989989980673,0,0.1001001000999565,0.08288986818944627,0
1745864010,mem,435396608,883380224,279777280,0.025306834993855776,0
1745864020,mem,435404800,883380224,279769088,0.02592539875232247,0
1745864020,cpu,99.5995995996639,0.1001001000999565,0,0.08288986818944627,0
1745864030,mem,435224576,883380224,279949312,0.023983719191230324,0
1745864030,cpu,99.4989979959626,0.1002004008015529,0.4008016032062119,0.0847075650923294,0
1745864040,cpu,99.89989989995225,0.1001001001001023,0,0.08288986818944627,0
1745864040,mem,435224576,883380224,279949312,0.023983719191230324,0
1745864050,mem,435232768,883380224,279941120,0.024347145992565822,0
1745864050,cpu,99.69939879760716,0,0.1002004008014068,0.08288986818944627,0
1745864060,mem,435232768,883380224,279941120,0.024347145992565822,0
1745864060,cpu,99.7993981945429,0.1003009027080214,0.1003009027091617,0.08288986818944627,0
1745864070,cpu,99.89969909719848,0,0.1003009027080214,0.08288986818944627,0
1745864070,mem,443490304,883380224,271683584,0.021051020572071977,0
1745864080,cpu,99.49949949961557,0.1001001001001023,0.2002002002002047,0.0847075650923294,0
1745864080,mem,443498496,883380224,271675392,0.02000763720428933,0
1745864090,mem,442511360,883380224,272662528,0.0071336316708146,0
1745864090,cpu,99.69909729188734,0.200601805416613,0.1003009027080214,0.08288986818944627,0
1745864100,cpu,99.59959959951824,0.1001001000999565,0.3003003002998697,0.0847075650923294,0
1745864100,mem,442605568,883380224,272568320,0.007883025124356569,0
1745864110,cpu,99.49949949947064,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745864110,mem,442613760,883380224,272560128,0.008708951424831302,0
1745864120,mem,442613760,883380224,272560128,0.008708951424831302,0
1745864120,cpu,99.79919678725362,0,0.1004016064256936,0.08288986818944627,0
1745864130,mem,442613760,883380224,272560128,0.008708951424831302,0
1745864130,cpu,99.89989989980673,0.1001001000999565,0,0.08288986818944627,0
1745864140,mem,442621952,883380224,272551936,0.008708951424831302,0
1745864140,cpu,99.69939879760672,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864150,mem,460804096,883380224,254365696,0.08451893018827339,0
1745864150,cpu,93.97590361454056,1.1044176706837716,2.2088353413675432,0.0847075650923294,0
1745864160,cpu,99.79959919835618,0,0.2004008016028137,0.0847075650923294,0
1745864160,mem,456609792,883380224,258560000,0.05398790887626681,0
1745864170,cpu,99.89979959910518,0,0.1002004008014068,0.08288986818944627,0
1745864170,mem,456609792,883380224,258560000,0.05398790887626681,0
1745864180,mem,456609792,883380224,258551808,0.05398790887626681,0
1745864180,cpu,99.49849548657546,0.1003009027081678,0.1003009027081678,0.08288986818944627,0
1745864190,mem,456617984,883380224,258551808,0.05398790887626681,0
1745864190,cpu,99.89979959910518,0,0.100200400802546,0.08288986818944627,0
1745864200,cpu,99.4989979961077,0.2004008016039677,0.3006012024050972,0.0847075650923294,0
1745864200,mem,456617984,883380224,258551808,0.05398790887626681,0
1745864210,mem,456617984,883380224,258551808,0.05398790887626681,0
1745864210,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864220,mem,456626176,883380224,258543616,0.05485709881851508,0
1745864220,cpu,99.7993981945429,0.1003009027080214,0,0.08288986818944627,0
1745864230,cpu,99.59919839685756,0.1002004008015529,0.3006012024046589,0.0847075650923294,0
1745864230,mem,456658944,883380224,258510848,0.05961320455253705,0
1745864240,mem,456658944,883380224,258510848,0.05961320455253705,0
1745864240,cpu,99.79919678710782,0.1004016064255469,0.1004016064255469,0.08288986818944627,0
1745864250,cpu,98.79759519042692,0,0.1002004008015529,0.08288986818944627,0
1745864250,mem,456675328,883380224,258494464,0.0645328304018275,0
1745864260,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864260,mem,456675328,883380224,258494464,0.0645328304018275,0
1745864270,cpu,99.79959919835618,0.1002004008019764,0.1002004008014068,0.08288986818944627,0
1745864270,mem,456675328,883380224,258494464,0.0645328304018275,0
1745864280,cpu,100,0,0,0.08288986818944627,0
1745864280,mem,456675328,883380224,258494464,0.0645328304018275,0
1745864290,mem,456683520,883380224,258486272,0.06666288352796818,0
1745864290,cpu,99.50049950047016,0.0999000999000613,0.1998001998012583,0.0847075650923294,0
1745864300,mem,456683520,883380224,258486272,0.06666288352796818,0
1745864300,cpu,99.7989949749796,0.100502512562752,0.100502512562752,0.08288986818944627,0
1745864310,cpu,99.39999999987776,0.099999999999909,0.1999999999998181,0.0847075650923294,0
1745864310,mem,456695808,883380224,258473984,0.06744106300074854,0
1745864320,cpu,99.7995991985017,0,0.2004008016031059,0.0847075650923294,0
1745864320,mem,456695808,883380224,258473984,0.06744106300074854,0
1745864330,mem,456695808,883380224,258473984,0.06744106300074854,0
1745864330,cpu,99.89969909719862,0.100300902707875,0,0.08288986818944627,0
1745864340,mem,456704000,883380224,258465792,0.06636815837273935,0
1745864340,cpu,99.69939879760672,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864350,mem,456708096,883380224,258461696,0.0658658458883894,0
1745864350,cpu,99.69939879760672,0.1002004008021225,0.2004008016031059,0.0847075650923294,0
1745864360,cpu,99.69879518073434,0.1004016064256936,0.2008032128513872,0.0847075650923294,0
1745864360,mem,456712192,883380224,258457600,0.06512534669819231,0
1745864370,cpu,99.69939879760716,0.1002004008014068,0,0.08288986818944627,0
1745864370,mem,456720384,883380224,258449408,0.06411718218530776,0
1745864380,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745864380,mem,456720384,883380224,258449408,0.06411718218530776,0
1745864390,cpu,99.7000000000112,0.2000000000001091,0.1000000000011914,0.08288986818944627,0
1745864390,mem,456720384,883380224,258449408,0.06411718218530776,0
1745864400,cpu,99.59959959951884,0,0.1001001000998107,0.08288986818944627,0
1745864400,mem,456728576,883380224,258441216,0.06343596325697404,0
1745864410,cpu,99.4994994994699,0.3003003003008761,0.2002002002002047,0.0847075650923294,0
1745864410,mem,455700480,883380224,259469312,0.04370141150650042,0
1745864420,mem,440594432,883380224,274518016,0.0007342293594523319,0
1745864420,cpu,94.89489489,0.700700700700265,4.20420420420159,0.0847075650923294,0
1745864430,mem,460558336,883380224,254603264,0.09060824452815514,0
1745864430,cpu,93.52589641439648,0.8964143426298047,4.9800796812780765,0.0847075650923294,0
1745864440,mem,460558336,883380224,254603264,0.09060824452815514,0
1745864440,cpu,99.7993981945429,0,0.2006018054160429,0.0847075650923294,0
1745864450,mem,463925248,883380224,251240448,0.0873913911955127,0
1745864450,cpu,99.59919839671235,0.2004008016033833,0.2004008016028137,0.0847075650923294,0
1745864460,mem,463933440,883380224,251232256,0.0873913911955127,0
1745864460,cpu,99.4989979961077,0,0.1002004008028382,0.08288986818944627,0
1745864470,mem,463933440,883380224,251232256,0.0873913911955127,0
1745864470,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864480,mem,459534336,883380224,255631360,0.10172961841806227,0
1745864480,cpu,99.59959959966332,0.2002002002002047,0.2002002002002047,0.0847075650923294,0
1745864490,mem,459538432,883380224,255627264,0.10172961841806227,0
1745864490,cpu,99.59839357421622,0,0.1004016064254002,0.08288986818944627,0
1745864500,mem,459538432,883380224,255627264,0.10172961841806227,0
1745864500,cpu,99.79979979975884,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745864510,mem,459538432,883380224,255627264,0.10172961841806227,0
1745864510,cpu,99.7995991985017,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864520,mem,459550720,883380224,255614976,0.10323575751795472,0
1745864520,cpu,99.59919839671235,0.1002004008014068,0.1002004008014068,0.08288986818944627,0
1745864530,mem,459550720,883380224,255614976,0.10323575751795472,0
1745864530,cpu,99.70000000001164,0.1000000000004774,0.099999999999909,0.08288986818944627,0
1745864540,mem,459550720,883380224,255614976,0.10323575751795472,0
1745864540,cpu,99.79959919835588,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864550,cpu,99.59839357436114,0.1004016064256936,0.1004016064256936,0.08288986818944627,0
1745864550,mem,459554816,883380224,255610880,0.10317147611965954,0
1745864560,cpu,99.69969969971152,0.1001001000999565,0.2002002002010511,0.0847075650923294,0
1745864560,mem,459554816,883380224,255610880,0.10317147611965954,0
1745864570,cpu,99.89969909734444,0.1003009027080214,0,0.08288986818944627,0
1745864570,mem,459554816,883380224,255610880,0.10317147611965954,0
1745864580,cpu,99.59999999991852,0.099999999999909,0.099999999999909,0.08288986818944627,0
1745864580,mem,459563008,883380224,255602688,0.1035455816101914,0
1745864590,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745864590,mem,459563008,883380224,255602688,0.1035455816101914,0
1745864600,mem,459816960,883380224,255340544,0.10772942589629231,0
1745864600,cpu,99.30209371877476,0.0997008973084187,0.199401794615704,0.0847075650923294,0
1745864610,cpu,97.17457114027096,0.1009081735620793,0.1009081735620793,0.08288986818944627,0
1745864610,mem,459837440,883380224,255328256,0.10876534066891103,0
1745864620,cpu,99.89979959925084,0.1002004008015529,0,0.08288986818944627,0
1745864620,mem,459837440,883380224,255328256,0.10876534066891103,0
1745864630,cpu,99.29789368097416,0.100300902707875,0.2006018054157501,0.0847075650923294,0
1745864630,mem,459931648,883380224,255234048,0.1122900471059145,0
1745864640,cpu,99.70000000001164,0.099999999999909,0.099999999999909,0.08288986818944627,0
1745864640,mem,459931648,883380224,255234048,0.1122900471059145,0
1745864650,cpu,99.59959959966332,0.1001001001001023,0.3003003003003071,0.0847075650923294,0
1745864650,mem,459931648,883380224,255234048,0.1122900471059145,0
1745864660,mem,459939840,883380224,255225856,0.11402033204526762,0
1745864660,cpu,99.39939939942217,0.1001001001006713,0.1001001001001023,0.08288986818944627,0
1745864670,cpu,99.89959839348086,0,0.1004016064266883,0.08288986818944627,0
1745864670,mem,459939840,883380224,255225856,0.11402033204526762,0
1745864680,mem,459939840,883380224,255225856,0.11402033204526762,0
1745864680,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745864690,mem,459948032,883380224,255217664,0.11402033204526762,0
1745864690,cpu,99.59919839685756,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864700,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864700,mem,459948032,883380224,255217664,0.11402033204526762,0
1745864710,mem,460005376,883380224,255160320,0.11544144341347162,0
1745864710,cpu,99.89979959925084,0.1002004008015529,0,0.08288986818944627,0
1745864720,cpu,99.39879759506852,0.2004008016033833,0.3006012024042206,0.0847075650923294,0
1745864720,mem,460013568,883380224,255152128,0.11544144341347162,0
1745864730,mem,460017664,883380224,255148032,0.11519031486124526,0
1745864730,cpu,99.69879518073434,0.1004016064256936,0.2008032128513872,0.0847075650923294,0
1745864740,cpu,99.79939819468856,0,0.1003009027081678,0.08288986818944627,0
1745864740,mem,460021760,883380224,255143936,0.11519031486124526,0
1745864750,mem,460029952,883380224,255135744,0.11519031486124526,0
1745864750,cpu,99.49949949947064,0.2002002001999131,0.1001001000999565,0.08288986818944627,0
1745864760,mem,460029952,883380224,255135744,0.11519031486124526,0
1745864760,cpu,99.89979959910518,0,0.100200400802546,0.08288986818944627,0
1745864770,mem,460029952,883380224,255135744,0.11519031486124526,0
1745864770,cpu,99.80000000010476,0.099999999999909,0.099999999999909,0.08288986818944627,0
1745864780,mem,460038144,883380224,255127552,0.1152529099084546,0
1745864780,cpu,99.69939879760672,0,0.1002004008015529,0.08288986818944627,0
1745864790,mem,460038144,883380224,255127552,0.1152529099084546,0
1745864790,cpu,99.7993981945429,0.1003009027080214,0.1003009027080214,0.08288986818944627,0
1745864800,mem,460038144,883380224,255127552,0.1152529099084546,0
1745864800,cpu,99.79959919835588,0,0.2004008016031059,0.0847075650923294,0
